

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 25 21:36:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
  6415  0027D4                     __ptext28:
  6416                           	opt stack 0
  6417  0027D4                     _delayms:
  6418                           	opt stack 27
  6419                           
  6420                           ;helpers.c: 16: for (int counter = 0; counter < ms; counter++) _delay((unsigned long)((1
      +                          )*(32000000/4000.0)));
  6421                           
  6422                           ;incstack = 0
  6423  0027D4  0E00               	movlw	0
  6424  0027D6  6E15               	movwf	delayms@counter+1,c
  6425  0027D8  0E00               	movlw	0
  6426  0027DA  6E14               	movwf	delayms@counter,c
  6427  0027DC  D00A               	goto	l230
  6428  0027DE                     l3142:
  6429  0027DE  0E0B               	movlw	11
  6430  0027E0  6E13               	movwf	??_delayms& (0+255),c
  6431  0027E2  0E62               	movlw	98
  6432  0027E4                     u7507:
  6433  0027E4  2EE8               	decfsz	wreg,f,c
  6434  0027E6  D7FE               	goto	u7507
  6435  0027E8  2E13               	decfsz	??_delayms& (0+255),f,c
  6436  0027EA  D7FC               	goto	u7507
  6437  0027EC  D000               	nop2	
  6438  0027EE  4A14               	infsnz	delayms@counter,f,c
  6439  0027F0  2A15               	incf	delayms@counter+1,f,c
  6440  0027F2                     l230:
  6441  0027F2  5011               	movf	delayms@ms,w,c
  6442  0027F4  5C14               	subwf	delayms@counter,w,c
  6443  0027F6  5015               	movf	delayms@counter+1,w,c
  6444  0027F8  0A80               	xorlw	128
  6445  0027FA  6E13               	movwf	??_delayms& (0+255),c
  6446  0027FC  5012               	movf	delayms@ms+1,w,c
  6447  0027FE  0A80               	xorlw	128
  6448  002800  5813               	subwfb	??_delayms& (0+255),w,c
  6449  002802  A0D8               	btfss	status,0,c
  6450  002804  D7EC               	goto	l3142
  6451  002806  0012               	return		;funcret
  6452  002808                     __end_of_delayms:
  6453                           	opt stack 0
  6454                           tblptru	equ	0xFF8
  6455                           tblptrh	equ	0xFF7
  6456                           tblptrl	equ	0xFF6
  6457                           tablat	equ	0xFF5
  6458                           prodh	equ	0xFF4
  6459                           prodl	equ	0xFF3
  6460                           intcon	equ	0xFF2
  6461                           intcon3	equ	0xFF0
  6462                           postinc0	equ	0xFEE
  6463                           wreg	equ	0xFE8
  6464                           indf1	equ	0xFE7
  6465                           postdec1	equ	0xFE5
  6466                           fsr1h	equ	0xFE2
  6467                           fsr1l	equ	0xFE1
  6468                           indf2	equ	0xFDF
  6469                           postinc2	equ	0xFDE
  6470                           fsr2h	equ	0xFDA
  6471                           fsr2l	equ	0xFD9
  6472                           status	equ	0xFD8
  6473                           
  6474 ;; *************** function _dataPinIn *****************
  6475 ;; Defined at:
  6476 ;;		line 23 in file "../hardware_11.c"
  6477 ;; Parameters:    Size  Location     Type
  6478 ;;		None
  6479 ;; Auto vars:     Size  Location     Type
  6480 ;;		None
  6481 ;; Return value:  Size  Location     Type
  6482 ;;		None               void
  6483 ;; Registers used:
  6484 ;;		wreg, status,2
  6485 ;; Tracked objects:
  6486 ;;		On entry : 0/0
  6487 ;;		On exit  : 0/0
  6488 ;;		Unchanged: 0/0
  6489 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6492 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6493 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6494 ;;Total ram usage:        0 bytes
  6495 ;; Hardware stack levels used:    1
  6496 ;; Hardware stack levels required when called:    2
  6497 ;; This function calls:
  6498 ;;		Nothing
  6499 ;; This function is called by:
  6500 ;;		_enter_rx
  6501 ;; This function uses a non-reentrant model
  6502 ;;
  6503                           
  6504                           	psect	text29
  6505  0029C4                     __ptext29:
  6506                           	opt stack 0
  6507  0029C4                     _dataPinIn:
  6508                           	opt stack 25
  6509                           
  6510                           ;hardware_11.c: 24: TRISB = 0b00000110;
  6511                           
  6512                           ;incstack = 0
  6513  0029C4  0E06               	movlw	6
  6514  0029C6  6E93               	movwf	3987,c	;volatile
  6515  0029C8  0012               	return		;funcret
  6516  0029CA                     __end_of_dataPinIn:
  6517                           	opt stack 0
  6518                           tblptru	equ	0xFF8
  6519                           tblptrh	equ	0xFF7
  6520                           tblptrl	equ	0xFF6
  6521                           tablat	equ	0xFF5
  6522                           prodh	equ	0xFF4
  6523                           prodl	equ	0xFF3
  6524                           intcon	equ	0xFF2
  6525                           intcon3	equ	0xFF0
  6526                           postinc0	equ	0xFEE
  6527                           wreg	equ	0xFE8
  6528                           indf1	equ	0xFE7
  6529                           postdec1	equ	0xFE5
  6530                           fsr1h	equ	0xFE2
  6531                           fsr1l	equ	0xFE1
  6532                           indf2	equ	0xFDF
  6533                           postinc2	equ	0xFDE
  6534                           fsr2h	equ	0xFDA
  6535                           fsr2l	equ	0xFD9
  6536                           status	equ	0xFD8
  6537                           
  6538 ;; *************** function _asciiToHex *****************
  6539 ;; Defined at:
  6540 ;;		line 29 in file "../helpers.c"
  6541 ;; Parameters:    Size  Location     Type
  6542 ;;  input           1    wreg     unsigned char 
  6543 ;; Auto vars:     Size  Location     Type
  6544 ;;  input           1   16[COMRAM] unsigned char 
  6545 ;; Return value:  Size  Location     Type
  6546 ;;                  1    wreg      unsigned char 
  6547 ;; Registers used:
  6548 ;;		wreg, status,2, status,0
  6549 ;; Tracked objects:
  6550 ;;		On entry : 0/0
  6551 ;;		On exit  : 0/0
  6552 ;;		Unchanged: 0/0
  6553 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6554 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6555 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6556 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6557 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6558 ;;Total ram usage:        1 bytes
  6559 ;; Hardware stack levels used:    1
  6560 ;; Hardware stack levels required when called:    2
  6561 ;; This function calls:
  6562 ;;		Nothing
  6563 ;; This function is called by:
  6564 ;;		_gaoTx
  6565 ;;		_nexaTx
  6566 ;; This function uses a non-reentrant model
  6567 ;;
  6568                           
  6569                           	psect	text30
  6570  002990                     __ptext30:
  6571                           	opt stack 0
  6572  002990                     _asciiToHex:
  6573                           	opt stack 26
  6574                           
  6575                           ;incstack = 0
  6576                           ;asciiToHex@input stored from wreg
  6577  002990  6E11               	movwf	asciiToHex@input,c
  6578                           
  6579                           ;helpers.c: 30: if(input <= '9') input -= '0';
  6580  002992  0E3A               	movlw	58
  6581  002994  6011               	cpfslt	asciiToHex@input,c
  6582  002996  D002               	goto	l3300
  6583  002998  0E30               	movlw	48
  6584  00299A  D001               	goto	L1
  6585  00299C                     l3300:
  6586                           
  6587                           ;helpers.c: 31: else input -= 55;
  6588  00299C  0E37               	movlw	55
  6589  00299E                     L1:
  6590  00299E  5E11               	subwf	asciiToHex@input,f,c
  6591  0029A0  D000               	goto	l3302
  6592  0029A2                     l3302:
  6593                           
  6594                           ;helpers.c: 32: return input;
  6595  0029A2  5011               	movf	asciiToHex@input,w,c
  6596  0029A4  0012               	return	
  6597  0029A6  0012               	return		;funcret
  6598  0029A8                     __end_of_asciiToHex:
  6599                           	opt stack 0
  6600                           tblptru	equ	0xFF8
  6601                           tblptrh	equ	0xFF7
  6602                           tblptrl	equ	0xFF6
  6603                           tablat	equ	0xFF5
  6604                           prodh	equ	0xFF4
  6605                           prodl	equ	0xFF3
  6606                           intcon	equ	0xFF2
  6607                           intcon3	equ	0xFF0
  6608                           postinc0	equ	0xFEE
  6609                           wreg	equ	0xFE8
  6610                           indf1	equ	0xFE7
  6611                           postdec1	equ	0xFE5
  6612                           fsr1h	equ	0xFE2
  6613                           fsr1l	equ	0xFE1
  6614                           indf2	equ	0xFDF
  6615                           postinc2	equ	0xFDE
  6616                           fsr2h	equ	0xFDA
  6617                           fsr2l	equ	0xFD9
  6618                           status	equ	0xFD8
  6619                           
  6620 ;; *************** function _outputRaw *****************
  6621 ;; Defined at:
  6622 ;;		line 11 in file "../raw.c"
  6623 ;; Parameters:    Size  Location     Type
  6624 ;;  rf_state        1    wreg     unsigned char 
  6625 ;;  rf_length       2   19[COMRAM] unsigned int 
  6626 ;;  rssi            1   21[COMRAM] unsigned char 
  6627 ;;  settingsp       2   22[COMRAM] PTR struct .
  6628 ;;		 -> main@settings(12), 
  6629 ;; Auto vars:     Size  Location     Type
  6630 ;;  rf_state        1   26[COMRAM] unsigned char 
  6631 ;; Return value:  Size  Location     Type
  6632 ;;		None               void
  6633 ;; Registers used:
  6634 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6635 ;; Tracked objects:
  6636 ;;		On entry : 0/0
  6637 ;;		On exit  : 0/0
  6638 ;;		Unchanged: 0/0
  6639 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6640 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6641 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6642 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6643 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6644 ;;Total ram usage:        8 bytes
  6645 ;; Hardware stack levels used:    1
  6646 ;; Hardware stack levels required when called:    3
  6647 ;; This function calls:
  6648 ;;		_uart_put
  6649 ;; This function is called by:
  6650 ;;		_main
  6651 ;; This function uses a non-reentrant model
  6652 ;;
  6653                           
  6654                           	psect	text31
  6655  002348                     __ptext31:
  6656                           	opt stack 0
  6657  002348                     _outputRaw:
  6658                           	opt stack 27
  6659                           
  6660                           ;incstack = 0
  6661                           ;outputRaw@rf_state stored from wreg
  6662  002348  6E1B               	movwf	outputRaw@rf_state,c
  6663                           
  6664                           ;raw.c: 12: static uint8_t last_rssi = 0;
  6665                           ;raw.c: 13: static uint8_t last_above = 0;
  6666                           ;raw.c: 15: if (rf_state) last_rssi = rssi;
  6667  00234A  501B               	movf	outputRaw@rf_state,w,c
  6668  00234C  B4D8               	btfsc	status,2,c
  6669  00234E  D003               	goto	l5732
  6670  002350  C016  F0CA         	movff	outputRaw@rssi,outputRaw@last_rssi
  6671  002354  D000               	goto	l5732
  6672  002356                     l5732:
  6673                           
  6674                           ;raw.c: 17: if (last_rssi > settingsp->noise_floor){
  6675  002356  EE20 F00B          	lfsr	2,11
  6676  00235A  5017               	movf	outputRaw@settingsp,w,c
  6677  00235C  26D9               	addwf	fsr2l,f,c
  6678  00235E  5018               	movf	outputRaw@settingsp+1,w,c
  6679  002360  22DA               	addwfc	fsr2h,f,c
  6680  002362  0100               	movlb	0	; () banked
  6681  002364  51CA               	movf	outputRaw@last_rssi& (0+255),w,b
  6682  002366  5CDE               	subwf	postinc2,w,c
  6683  002368  B0D8               	btfsc	status,0,c
  6684  00236A  D016               	goto	l5740
  6685                           
  6686                           ; BSR set to: 0
  6687                           ;raw.c: 19: last_above = 1;
  6688  00236C  0E01               	movlw	1
  6689  00236E  0100               	movlb	0	; () banked
  6690  002370  6FC9               	movwf	outputRaw@last_above& (0+255),b
  6691                           
  6692                           ; BSR set to: 0
  6693                           ;raw.c: 20: uart_put(0b10000000 | (rf_state << 4) | ((rf_length & 0x0F00)>>8));
  6694  002372  C014  F019         	movff	outputRaw@rf_length,??_outputRaw
  6695  002376  C015  F01A         	movff	outputRaw@rf_length+1,??_outputRaw+1
  6696  00237A  C01A  F019         	movff	??_outputRaw+1,??_outputRaw
  6697  00237E  6A1A               	clrf	??_outputRaw+1,c
  6698  002380  0E0F               	movlw	15
  6699  002382  1619               	andwf	??_outputRaw,f,c
  6700  002384  381B               	swapf	outputRaw@rf_state,w,c
  6701  002386  0BF0               	andlw	240
  6702  002388  1019               	iorwf	??_outputRaw,w,c
  6703  00238A  0980               	iorlw	128
  6704  00238C  ECF8  F012         	call	_uart_put
  6705                           
  6706                           ;raw.c: 21: uart_put(rf_length & 0x00FF);
  6707  002390  5014               	movf	outputRaw@rf_length,w,c
  6708  002392  ECF8  F012         	call	_uart_put
  6709                           
  6710                           ;raw.c: 22: }
  6711  002396  0012               	return	
  6712  002398                     l5740:
  6713                           
  6714                           ;raw.c: 23: else if(last_above){
  6715  002398  0100               	movlb	0	; () banked
  6716  00239A  51C9               	movf	outputRaw@last_above& (0+255),w,b
  6717  00239C  0100               	movlb	0	; () banked
  6718  00239E  B4D8               	btfsc	status,2,c
  6719  0023A0  0012               	return	
  6720                           
  6721                           ; BSR set to: 0
  6722                           ;raw.c: 24: uart_put(0b10100000);
  6723  0023A2  0EA0               	movlw	160
  6724  0023A4  ECF8  F012         	call	_uart_put
  6725                           
  6726                           ;raw.c: 25: uart_put(0b00000000);
  6727  0023A8  0E00               	movlw	0
  6728  0023AA  ECF8  F012         	call	_uart_put
  6729                           
  6730                           ;raw.c: 26: last_above = 0;
  6731  0023AE  0E00               	movlw	0
  6732  0023B0  0100               	movlb	0	; () banked
  6733  0023B2  6FC9               	movwf	outputRaw@last_above& (0+255),b
  6734                           
  6735                           ; BSR set to: 0
  6736  0023B4  0012               	return	
  6737                           
  6738                           ; BSR set to: 0
  6739  0023B6  0012               	return		;funcret
  6740  0023B8                     __end_of_outputRaw:
  6741                           	opt stack 0
  6742                           tblptru	equ	0xFF8
  6743                           tblptrh	equ	0xFF7
  6744                           tblptrl	equ	0xFF6
  6745                           tablat	equ	0xFF5
  6746                           prodh	equ	0xFF4
  6747                           prodl	equ	0xFF3
  6748                           intcon	equ	0xFF2
  6749                           intcon3	equ	0xFF0
  6750                           postinc0	equ	0xFEE
  6751                           wreg	equ	0xFE8
  6752                           indf1	equ	0xFE7
  6753                           postdec1	equ	0xFE5
  6754                           fsr1h	equ	0xFE2
  6755                           fsr1l	equ	0xFE1
  6756                           indf2	equ	0xFDF
  6757                           postinc2	equ	0xFDE
  6758                           fsr2h	equ	0xFDA
  6759                           fsr2l	equ	0xFD9
  6760                           status	equ	0xFD8
  6761                           
  6762 ;; *************** function _nexaDecode *****************
  6763 ;; Defined at:
  6764 ;;		line 80 in file "../nexa_learning.c"
  6765 ;; Parameters:    Size  Location     Type
  6766 ;;  bitstate        1    wreg     unsigned char 
  6767 ;;  length          1   24[COMRAM] unsigned char 
  6768 ;; Auto vars:     Size  Location     Type
  6769 ;;  bitstate        1   47[COMRAM] unsigned char 
  6770 ;;  id              4   40[COMRAM] unsigned long 
  6771 ;;  j               2   45[COMRAM] int 
  6772 ;;  group_en        1   39[COMRAM] unsigned char 
  6773 ;;  power           1   38[COMRAM] unsigned char 
  6774 ;;  channel         1   37[COMRAM] unsigned char 
  6775 ;;  dimlevel        1   44[COMRAM] unsigned char 
  6776 ;; Return value:  Size  Location     Type
  6777 ;;		None               void
  6778 ;; Registers used:
  6779 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6780 ;; Tracked objects:
  6781 ;;		On entry : 0/0
  6782 ;;		On exit  : 0/0
  6783 ;;		Unchanged: 0/0
  6784 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6785 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6786 ;;      Locals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6787 ;;      Temps:         12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6788 ;;      Totals:        24       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6789 ;;Total ram usage:       24 bytes
  6790 ;; Hardware stack levels used:    1
  6791 ;; Hardware stack levels required when called:    4
  6792 ;; This function calls:
  6793 ;;		___awdiv
  6794 ;;		_blinkRxLed
  6795 ;;		_uart_put
  6796 ;;		_uart_put_hex
  6797 ;;		_uart_puts
  6798 ;; This function is called by:
  6799 ;;		_main
  6800 ;; This function uses a non-reentrant model
  6801 ;;
  6802                           
  6803                           	psect	text32
  6804  0009CA                     __ptext32:
  6805                           	opt stack 0
  6806  0009CA                     _nexaDecode:
  6807                           	opt stack 26
  6808                           
  6809                           ;incstack = 0
  6810                           ;nexaDecode@bitstate stored from wreg
  6811  0009CA  6E30               	movwf	nexaDecode@bitstate,c
  6812                           
  6813                           ;nexa_learning.c: 82: static enum nexa_learning_state state = INVALID;
  6814                           ;nexa_learning.c: 83: static uint32_t data[2];
  6815                           ;nexa_learning.c: 84: static uint8_t bit_nr = 0;
  6816                           ;nexa_learning.c: 85: static uint8_t dim_found = 0;
  6817                           ;nexa_learning.c: 88: switch(state){
  6818  0009CC  D0F2               	goto	l5854
  6819                           
  6820                           ;nexa_learning.c: 89: case FINISHED:
  6821  0009CE  D000               	goto	l5748
  6822  0009D0                     l5748:
  6823                           
  6824                           ;nexa_learning.c: 90: case INVALID:
  6825                           ;nexa_learning.c: 91: bit_nr = 0;
  6826  0009D0  0E00               	movlw	0
  6827  0009D2  6E4D               	movwf	nexaDecode@bit_nr,c
  6828                           
  6829                           ;nexa_learning.c: 92: dim_found = 0;
  6830  0009D4  0E00               	movlw	0
  6831  0009D6  0100               	movlb	0	; () banked
  6832  0009D8  6FC8               	movwf	nexaDecode@dim_found& (0+255),b
  6833  0009DA  D000               	goto	l5750
  6834  0009DC                     l5750:
  6835                           
  6836                           ;nexa_learning.c: 95: if (bitstate && (length>8 && length<15)) state = _S;
  6837  0009DC  5030               	movf	nexaDecode@bitstate,w,c
  6838  0009DE  B4D8               	btfsc	status,2,c
  6839  0009E0  D0E5               	goto	l5850
  6840  0009E2  0E08               	movlw	8
  6841  0009E4  6419               	cpfsgt	nexaDecode@length,c
  6842  0009E6  D0E2               	goto	l5850
  6843  0009E8  0E0F               	movlw	15
  6844  0009EA  6019               	cpfslt	nexaDecode@length,c
  6845  0009EC  D0DF               	goto	l5850
  6846  0009EE  0E02               	movlw	2
  6847  0009F0  D025               	goto	L7
  6848  0009F2  D0DC               	goto	l5850
  6849                           
  6850                           ;nexa_learning.c: 97: break;
  6851                           
  6852                           ;nexa_learning.c: 96: else state = INVALID;
  6853  0009F4  D0F8               	goto	l5856
  6854  0009F6                     l5760:
  6855                           
  6856                           ;nexa_learning.c: 100: if (!bitstate){
  6857  0009F6  5030               	movf	nexaDecode@bitstate,w,c
  6858  0009F8  A4D8               	btfss	status,2,c
  6859  0009FA  D0D8               	goto	l5850
  6860                           
  6861                           ;nexa_learning.c: 101: if ((length>15 && length<25)) state = _SS;
  6862  0009FC  0E0F               	movlw	15
  6863  0009FE  6419               	cpfsgt	nexaDecode@length,c
  6864  000A00  D005               	goto	l5768
  6865  000A02  0E19               	movlw	25
  6866  000A04  6019               	cpfslt	nexaDecode@length,c
  6867  000A06  D002               	goto	l5768
  6868  000A08  0E03               	movlw	3
  6869  000A0A  D018               	goto	L7
  6870  000A0C                     l5768:
  6871                           
  6872                           ;nexa_learning.c: 102: else if ((length>60 && length<100)) state = _SL;
  6873  000A0C  0E3C               	movlw	60
  6874  000A0E  6419               	cpfsgt	nexaDecode@length,c
  6875  000A10  D005               	goto	l5774
  6876  000A12  0E64               	movlw	100
  6877  000A14  6019               	cpfslt	nexaDecode@length,c
  6878  000A16  D002               	goto	l5774
  6879  000A18  0E05               	movlw	5
  6880  000A1A  D010               	goto	L7
  6881  000A1C                     l5774:
  6882                           
  6883                           ;nexa_learning.c: 103: else if ((length>100 && length<250)){
  6884  000A1C  0E64               	movlw	100
  6885  000A1E  6419               	cpfsgt	nexaDecode@length,c
  6886  000A20  D007               	goto	l5780
  6887  000A22  0EFA               	movlw	250
  6888  000A24  6019               	cpfslt	nexaDecode@length,c
  6889  000A26  D004               	goto	l5780
  6890                           
  6891                           ;nexa_learning.c: 104: bit_nr = 0;
  6892  000A28  0E00               	movlw	0
  6893  000A2A  6E4D               	movwf	nexaDecode@bit_nr,c
  6894  000A2C                     L8:
  6895                           
  6896                           ;nexa_learning.c: 105: state = NONE;
  6897  000A2C  0E00               	movlw	0
  6898  000A2E  D006               	goto	L7
  6899  000A30                     l5780:
  6900                           
  6901                           ;nexa_learning.c: 107: else if ((length==0xff)) state = FINISHED;
  6902  000A30  2819               	incf	nexaDecode@length,w,c
  6903  000A32  A4D8               	btfss	status,2,c
  6904  000A34  D0BB               	goto	l5850
  6905  000A36  0E07               	movlw	7
  6906  000A38  D001               	goto	L7
  6907  000A3A  D0B8               	goto	l5850
  6908  000A3C                     L7:
  6909  000A3C  6E4E               	movwf	nexaDecode@state,c
  6910                           
  6911                           ;nexa_learning.c: 109: }
  6912  000A3E  D0D3               	goto	l5856
  6913  000A40  D0B5               	goto	l5850
  6914                           
  6915                           ;nexa_learning.c: 111: break;
  6916                           
  6917                           ;nexa_learning.c: 110: else state = INVALID;
  6918  000A42  D0D1               	goto	l5856
  6919  000A44                     l5788:
  6920                           
  6921                           ;nexa_learning.c: 114: if (bitstate && (length>8 && length<15)) state = _SSS;
  6922  000A44  5030               	movf	nexaDecode@bitstate,w,c
  6923  000A46  B4D8               	btfsc	status,2,c
  6924  000A48  D0B1               	goto	l5850
  6925  000A4A  0E08               	movlw	8
  6926  000A4C  6419               	cpfsgt	nexaDecode@length,c
  6927  000A4E  D0AE               	goto	l5850
  6928  000A50  0E0F               	movlw	15
  6929  000A52  6019               	cpfslt	nexaDecode@length,c
  6930  000A54  D0AB               	goto	l5850
  6931  000A56  0E04               	movlw	4
  6932  000A58  D7F1               	goto	L7
  6933  000A5A  D0A8               	goto	l5850
  6934                           
  6935                           ;nexa_learning.c: 116: break;
  6936                           
  6937                           ;nexa_learning.c: 115: else state = INVALID;
  6938  000A5C  D0C4               	goto	l5856
  6939  000A5E                     l5798:
  6940                           
  6941                           ;nexa_learning.c: 119: if (bitstate && (length>8 && length<15)) state = _SLS;
  6942  000A5E  5030               	movf	nexaDecode@bitstate,w,c
  6943  000A60  B4D8               	btfsc	status,2,c
  6944  000A62  D0A4               	goto	l5850
  6945  000A64  0E08               	movlw	8
  6946  000A66  6419               	cpfsgt	nexaDecode@length,c
  6947  000A68  D0A1               	goto	l5850
  6948  000A6A  0E0F               	movlw	15
  6949  000A6C  6019               	cpfslt	nexaDecode@length,c
  6950  000A6E  D09E               	goto	l5850
  6951  000A70  0E06               	movlw	6
  6952  000A72  D7E4               	goto	L7
  6953  000A74  D09B               	goto	l5850
  6954                           
  6955                           ;nexa_learning.c: 121: break;
  6956                           
  6957                           ;nexa_learning.c: 120: else state = INVALID;
  6958  000A76  D0B7               	goto	l5856
  6959  000A78                     l5808:
  6960                           
  6961                           ;nexa_learning.c: 124: if (!bitstate && (length>15 && length<25) && (bit_nr==27)){
  6962  000A78  5030               	movf	nexaDecode@bitstate,w,c
  6963  000A7A  A4D8               	btfss	status,2,c
  6964  000A7C  D019               	goto	l5824
  6965  000A7E  0E0F               	movlw	15
  6966  000A80  6419               	cpfsgt	nexaDecode@length,c
  6967  000A82  D016               	goto	l5824
  6968  000A84  0E19               	movlw	25
  6969  000A86  6019               	cpfslt	nexaDecode@length,c
  6970  000A88  D013               	goto	l5824
  6971  000A8A  0E1B               	movlw	27
  6972  000A8C  184D               	xorwf	nexaDecode@bit_nr,w,c
  6973  000A8E  A4D8               	btfss	status,2,c
  6974  000A90  D00F               	goto	l5824
  6975                           
  6976                           ;nexa_learning.c: 125: dim_found = 1;
  6977  000A92  0E01               	movlw	1
  6978  000A94  0100               	movlb	0	; () banked
  6979  000A96  6FC8               	movwf	nexaDecode@dim_found& (0+255),b
  6980                           
  6981                           ; BSR set to: 0
  6982                           ;nexa_learning.c: 126: data[bit_nr/32] <<= 1;
  6983  000A98  C04D  F011         	movff	nexaDecode@bit_nr,___awdiv@dividend
  6984  000A9C  6A12               	clrf	___awdiv@dividend+1,c
  6985  000A9E  0E00               	movlw	0
  6986  000AA0  6E14               	movwf	___awdiv@divisor+1,c
  6987  000AA2  0E20               	movlw	32
  6988  000AA4  6E13               	movwf	___awdiv@divisor,c
  6989  000AA6  EC91  F010         	call	___awdiv	;wreg free
  6990  000AAA  D014               	goto	L9
  6991  000AAC                     l5820:
  6992                           
  6993                           ;nexa_learning.c: 127: bit_nr++;
  6994  000AAC  2A4D               	incf	nexaDecode@bit_nr,f,c
  6995  000AAE  D7BE               	goto	L8
  6996  000AB0                     l5824:
  6997                           
  6998                           ;nexa_learning.c: 130: else if (!bitstate && (length>60 && length<100)){
  6999  000AB0  5030               	movf	nexaDecode@bitstate,w,c
  7000  000AB2  A4D8               	btfss	status,2,c
  7001  000AB4  D07B               	goto	l5850
  7002  000AB6  0E3C               	movlw	60
  7003  000AB8  6419               	cpfsgt	nexaDecode@length,c
  7004  000ABA  D078               	goto	l5850
  7005  000ABC  0E64               	movlw	100
  7006  000ABE  6019               	cpfslt	nexaDecode@length,c
  7007  000AC0  D075               	goto	l5850
  7008                           
  7009                           ;nexa_learning.c: 131: data[bit_nr/32] <<= 1;
  7010  000AC2  C04D  F011         	movff	nexaDecode@bit_nr,___awdiv@dividend
  7011  000AC6  6A12               	clrf	___awdiv@dividend+1,c
  7012  000AC8  0E00               	movlw	0
  7013  000ACA  6E14               	movwf	___awdiv@divisor+1,c
  7014  000ACC  0E20               	movlw	32
  7015  000ACE  6E13               	movwf	___awdiv@divisor,c
  7016  000AD0  EC91  F010         	call	___awdiv	;wreg free
  7017  000AD4                     L9:
  7018  000AD4  90D8               	bcf	status,0,c
  7019  000AD6  3611               	rlcf	?___awdiv,f,c
  7020  000AD8  3612               	rlcf	?___awdiv+1,f,c
  7021  000ADA  90D8               	bcf	status,0,c
  7022  000ADC  3611               	rlcf	?___awdiv,f,c
  7023  000ADE  3612               	rlcf	?___awdiv+1,f,c
  7024  000AE0  0EB2               	movlw	low nexaDecode@data
  7025  000AE2  2411               	addwf	?___awdiv,w,c
  7026  000AE4  6ED9               	movwf	fsr2l,c
  7027  000AE6  0E00               	movlw	high nexaDecode@data
  7028  000AE8  2012               	addwfc	?___awdiv+1,w,c
  7029  000AEA  6EDA               	movwf	fsr2h,c
  7030  000AEC  90D8               	bcf	status,0,c
  7031  000AEE  36DE               	rlcf	postinc2,f,c
  7032  000AF0  36DE               	rlcf	postinc2,f,c
  7033  000AF2  36DE               	rlcf	postinc2,f,c
  7034  000AF4  36DE               	rlcf	postinc2,f,c
  7035  000AF6  D7DA               	goto	l5820
  7036                           
  7037                           ;nexa_learning.c: 132: bit_nr++;
  7038  000AF8  D799               	goto	L8
  7039                           
  7040                           ;nexa_learning.c: 134: }
  7041                           
  7042                           ;nexa_learning.c: 133: state = NONE;
  7043  000AFA  D058               	goto	l5850
  7044                           
  7045                           ;nexa_learning.c: 136: break;
  7046                           
  7047                           ;nexa_learning.c: 135: else state = INVALID;
  7048  000AFC  D074               	goto	l5856
  7049  000AFE                     l5838:
  7050                           
