

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Feb 07 19:51:17 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F26K20
 10613+ 000BF8  0102               	movlb	2	; () banked
 10614+ 000BFA  6F4B               	movwf	(??_esicPrint+17+0)&0ffh
 10615+ 000BFC  0E00               	movlw	low(0)
 10616+ 000BFE  0102               	movlb	2	; () banked
 10617+ 000C00  0102               	movlb	2	; () banked
 10618+ 000C02  6F4A               	movwf	((esicPrint@counter))&0ffh
 10619+ 000C04  0102               	movlb	2	; () banked
 10620+ 000C06  514B               	movf	(??_esicPrint+17+0)&0ffh,w
 10621+ 000C08  0E0E               	movlw	(0Fh-1)
 10622+ 000C0A  0102               	movlb	2	; () banked
 10623+ 000C0C  0102               	movlb	2	; () banked
 10624+ 000C0E  654A               	cpfsgt	((esicPrint@counter))&0ffh
 10625+ 000C10  EF0C  F006         	goto	u6431
 10626+ 000C14  EF0E  F006         	goto	u6430
 10627+ 000C18                     u6431:
 10628+ 000C18  EF10  F006         	goto	l463
 10629+ 000C1C                     u6430:
 10630+ 000C1C  EF50  F006         	goto	l464
 10631+                          	
 10632+ 000C20                     l463:		; BSR set to: ?
 10633+                          
 10634+                          	line	17
 10635+                          ;esic.h: 17: temp = data & 0b11;
 10636+ 000C20  0E03               	movlw	03h
 10637+ 000C22  0102               	movlb	2	; () banked
 10638+ 000C24  0102               	movlb	2	; () banked
 10639+ 000C26  1536               	andwf	((esicPrint@data))&0ffh,w
 10640+ 000C28  0102               	movlb	2	; () banked
 10641+ 000C2A  0102               	movlb	2	; () banked
 10642+ 000C2C  6F46               	movwf	((esicPrint@temp))&0ffh
 10643+ 000C2E  0E00               	movlw	0
 10644+ 000C30  0102               	movlb	2	; () banked
 10645+ 000C32  0102               	movlb	2	; () banked
 10646+ 000C34  1537               	andwf	((esicPrint@data+1))&0ffh,w
 10647+ 000C36  0102               	movlb	2	; () banked
 10648+ 000C38  6F47               	movwf	1+((esicPrint@temp))&0ffh
 10649+ 000C3A  0E00               	movlw	0
 10650+ 000C3C  0102               	movlb	2	; () banked
 10651+ 000C3E  0102               	movlb	2	; () banked
 10652+ 000C40  1538               	andwf	((esicPrint@data+2))&0ffh,w
 10653+ 000C42  0102               	movlb	2	; () banked
 10654+ 000C44  6F48               	movwf	2+((esicPrint@temp))&0ffh
 10655+ 000C46  0E00               	movlw	0
 10656+ 000C48  0102               	movlb	2	; () banked
 10657+ 000C4A  0102               	movlb	2	; () banked
 10658+ 000C4C  1539               	andwf	((esicPrint@data+3))&0ffh,w
 10659+ 000C4E  0102               	movlb	2	; () banked
 10660+ 000C50  6F49               	movwf	3+((esicPrint@temp))&0ffh
 10661+                          	line	18
 10662+                          ;esic.h: 18: paritycalc = paritycalc ^ temp;
 10663+ 000C52  0102               	movlb	2	; () banked
 10664+ 000C54  0102               	movlb	2	; () banked
 10665+ 000C56  5141               	movf	((esicPrint@paritycalc))&0ffh,w
 10666+ 000C58  0102               	movlb	2	; () banked
 10667+ 000C5A  0102               	movlb	2	; () banked
 10668+ 000C5C  1946               	xorwf	((esicPrint@temp))&0ffh,w
 10669+ 000C5E  0102               	movlb	2	; () banked
 10670+ 000C60  0102               	movlb	2	; () banked
 10671+ 000C62  6F41               	movwf	((esicPrint@paritycalc))&0ffh
 10672+                          	line	19
 10673+                          ;esic.h: 19: temp >>= 2;
 10674+ 000C64  0E02               	movlw	02h
 10675+ 000C66  0102               	movlb	2	; () banked
 10676+ 000C68  6F4B               	movwf	(??_esicPrint+17+0)&0ffh
 10677+ 000C6A                     u6445:
 10678+ 000C6A  90D8               	bcf	status,0
 10679+ 000C6C  0102               	movlb	2	; () banked
 10680+ 000C6E  0102               	movlb	2	; () banked
 10681+ 000C70  3349               	rrcf	((esicPrint@temp+3))&0ffh
 10682+ 000C72  0102               	movlb	2	; () banked
 10683+ 000C74  3348               	rrcf	((esicPrint@temp+2))&0ffh
 10684+ 000C76  0102               	movlb	2	; () banked
 10685+ 000C78  3347               	rrcf	((esicPrint@temp+1))&0ffh
 10686+ 000C7A  0102               	movlb	2	; () banked
 10687+ 000C7C  3346               	rrcf	((esicPrint@temp))&0ffh
 10688+ 000C7E  0102               	movlb	2	; () banked
 10689+ 000C80  2F4B               	decfsz	(??_esicPrint+17+0)&0ffh
 10690+ 000C82  EF35  F006         	goto	u6445
 10691+                          
 10692+                          	line	16
 10693+ 000C86  0102               	movlb	2	; () banked
 10694+ 000C88  0102               	movlb	2	; () banked
 10695+ 000C8A  2B4A               	incf	((esicPrint@counter))&0ffh
 10696+ 000C8C  0E0E               	movlw	(0Fh-1)
 10697+ 000C8E  0102               	movlb	2	; () banked
 10698+ 000C90  0102               	movlb	2	; () banked
 10699+ 000C92  654A               	cpfsgt	((esicPrint@counter))&0ffh
 10700+ 000C94  EF4E  F006         	goto	u6451
 10701+ 000C98  EF50  F006         	goto	u6450
 10702+ 000C9C                     u6451:
 10703+ 000C9C  EF10  F006         	goto	l463
 10704+ 000CA0                     u6450:
 10705+                          	
 10706+ 000CA0                     l464:		; BSR set to: ?
 10707+                          
 10708+                          	line	22
 10709+                          ;esic.h: 20: }
 10710+                          ;esic.h: 22: temp = data & 0b0000001100000000000
      +                          0000000000000;
 10711+ 000CA0  0E00               	movlw	0
 10712+ 000CA2  0102               	movlb	2	; () banked
 10713+ 000CA4  0102               	movlb	2	; () banked
 10714+ 000CA6  1536               	andwf	((esicPrint@data))&0ffh,w
 10715+ 000CA8  0102               	movlb	2	; () banked
 10716+ 000CAA  0102               	movlb	2	; () banked
 10717+ 000CAC  6F46               	movwf	((esicPrint@temp))&0ffh
 10718+ 000CAE  0E00               	movlw	0
 10719+ 000CB0  0102               	movlb	2	; () banked
 10720+ 000CB2  0102               	movlb	2	; () banked
 10721+ 000CB4  1537               	andwf	((esicPrint@data+1))&0ffh,w
 10722+ 000CB6  0102               	movlb	2	; () banked
 10723+ 000CB8  6F47               	movwf	1+((esicPrint@temp))&0ffh
 10724+ 000CBA  0E00               	movlw	0
 10725+ 000CBC  0102               	movlb	2	; () banked
 10726+ 000CBE  0102               	movlb	2	; () banked
 10727+ 000CC0  1538               	andwf	((esicPrint@data+2))&0ffh,w
 10728+ 000CC2  0102               	movlb	2	; () banked
 10729+ 000CC4  6F48               	movwf	2+((esicPrint@temp))&0ffh
 10730+ 000CC6  0E03               	movlw	03h
 10731+ 000CC8  0102               	movlb	2	; () banked
 10732+ 000CCA  0102               	movlb	2	; () banked
 10733+ 000CCC  1539               	andwf	((esicPrint@data+3))&0ffh,w
 10734+ 000CCE  0102               	movlb	2	; () banked
 10735+ 000CD0  6F49               	movwf	3+((esicPrint@temp))&0ffh
 10736+                          	line	23
 10737+                          ;esic.h: 23: temp >>= 24;
 10738+ 000CD2  0E18               	movlw	018h
 10739+ 000CD4  0102               	movlb	2	; () banked
 10740+ 000CD6  6F4B               	movwf	(??_esicPrint+17+0)&0ffh
 10741+ 000CD8                     u6465:
 10742+ 000CD8  90D8               	bcf	status,0
 10743+ 000CDA  0102               	movlb	2	; () banked
 10744+ 000CDC  0102               	movlb	2	; () banked
 10745+ 000CDE  3349               	rrcf	((esicPrint@temp+3))&0ffh
 10746+ 000CE0  0102               	movlb	2	; () banked
 10747+ 000CE2  3348               	rrcf	((esicPrint@temp+2))&0ffh
 10748+ 000CE4  0102               	movlb	2	; () banked
 10749+ 000CE6  3347               	rrcf	((esicPrint@temp+1))&0ffh
 10750+ 000CE8  0102               	movlb	2	; () banked
 10751+ 000CEA  3346               	rrcf	((esicPrint@temp))&0ffh
 10752+ 000CEC  0102               	movlb	2	; () banked
 10753+ 000CEE  2F4B               	decfsz	(??_esicPrint+17+0)&0ffh
 10754+ 000CF0  EF6C  F006         	goto	u6465
 10755+                          
 10756+                          	line	25
 10757+                          ;esic.h: 25: if ((temp == 0b11)&&(paritycalc == 
      +                          parity)){
 10758+ 000CF4  0102               	movlb	2	; () banked
 10759+ 000CF6  5146               	movf	((esicPrint@temp))&0ffh,w
 10760+ 000CF8  0A03               	xorlw	3
 10761+ 000CFA  1147               	iorwf ((esicPrint@temp+1))&0ffh,w
 10762+ 000CFC  1148               	iorwf ((esicPrint@temp+2))&0ffh,w
 10763+ 000CFE  1149               	iorwf ((esicPrint@temp+3))&0ffh,w
 10764+                          
 10765+ 000D00  A4D8               	btfss	status,2
 10766+ 000D02  EF85  F006         	goto	u6471
 10767+ 000D06  EF87  F006         	goto	u6470
 10768+ 000D0A                     u6471:
 10769+ 000D0A  EFD8  F008         	goto	l466
 10770+ 000D0E                     u6470:
 10771+ 000D0E  0102               	movlb	2	; () banked
 10772+ 000D10  0102               	movlb	2	; () banked
 10773+ 000D12  5140               	movf	((esicPrint@parity))&0ffh,w
 10774+ 000D14  0102               	movlb	2	; () banked
 10775+ 000D16  0102               	movlb	2	; () banked
 10776+ 000D18  6341               	cpfseq	((esicPrint@paritycalc))&0ffh
 10777+ 000D1A  EF91  F006         	goto	u6481
 10778+ 000D1E  EF93  F006         	goto	u6480
 10779+ 000D22                     u6481:
 10780+ 000D22  EFD8  F008         	goto	l466
 10781+ 000D26                     u6480:
 10782+                          	line	26
 10783+                          ;esic.h: 26: temp = data & 0b1111000000000000000
      +                          0000000000000;
 10784+ 000D26  0E00               	movlw	0
 10785+ 000D28  0102               	movlb	2	; () banked
 10786+ 000D2A  0102               	movlb	2	; () banked
 10787+ 000D2C  1536               	andwf	((esicPrint@data))&0ffh,w
 10788+ 000D2E  0102               	movlb	2	; () banked
 10789+ 000D30  0102               	movlb	2	; () banked
 10790+ 000D32  6F46               	movwf	((esicPrint@temp))&0ffh
 10791+ 000D34  0E00               	movlw	0
 10792+ 000D36  0102               	movlb	2	; () banked
 10793+ 000D38  0102               	movlb	2	; () banked
 10794+ 000D3A  1537               	andwf	((esicPrint@data+1))&0ffh,w
 10795+ 000D3C  0102               	movlb	2	; () banked
 10796+ 000D3E  6F47               	movwf	1+((esicPrint@temp))&0ffh
 10797+ 000D40  0E00               	movlw	0
 10798+ 000D42  0102               	movlb	2	; () banked
 10799+ 000D44  0102               	movlb	2	; () banked
 10800+ 000D46  1538               	andwf	((esicPrint@data+2))&0ffh,w
 10801+ 000D48  0102               	movlb	2	; () banked
 10802+ 000D4A  6F48               	movwf	2+((esicPrint@temp))&0ffh
 10803+ 000D4C  0EF0               	movlw	0F0h
 10804+ 000D4E  0102               	movlb	2	; () banked
 10805+ 000D50  0102               	movlb	2	; () banked
 10806+ 000D52  1539               	andwf	((esicPrint@data+3))&0ffh,w
 10807+ 000D54  0102               	movlb	2	; () banked
 10808+ 000D56  6F49               	movwf	3+((esicPrint@temp))&0ffh
 10809+                          	line	27
 10810+                          ;esic.h: 27: house = temp >> 28;
 10811+ 000D58  0102               	movlb	2	; () banked
 10812+ 000D5A  C246  F24B         	movff	(esicPrint@temp),??_esicPrint+17+0
 10813+ 000D5E  0102               	movlb	2	; () banked
 10814+ 000D60  C247  F24C         	movff	(esicPrint@temp+1),??_esicPrint+17+0+1
 10815+ 000D64  0102               	movlb	2	; () banked
 10816+ 000D66  C248  F24D         	movff	(esicPrint@temp+2),??_esicPrint+17+0+2
 10817+ 000D6A  0102               	movlb	2	; () banked
 10818+ 000D6C  C249  F24E         	movff	(esicPrint@temp+3),??_esicPrint+17+0+3
 10819+ 000D70  0E1D               	movlw	01Ch+1
 10820+ 000D72  EFC1  F006         	goto	u6490
 10821+ 000D76                     u6495:
 10822+ 000D76  90D8               	bcf	status,0
 10823+ 000D78  0102               	movlb	2	; () banked
 10824+ 000D7A  334E               	rrcf	(??_esicPrint+17+3)&0ffh
 10825+ 000D7C  334D               	rrcf	(??_esicPrint+17+2)&0ffh
 10826+ 000D7E  334C               	rrcf	(??_esicPrint+17+1)&0ffh
 10827+ 000D80  334B               	rrcf	(??_esicPrint+17+0)&0ffh
 10828+ 000D82                     u6490:
 10829+ 000D82  2EE8               	decfsz	wreg
 10830+ 000D84  EFBB  F006         	goto	u6495
 10831+ 000D88  0102               	movlb	2	; () banked
 10832+ 000D8A  514B               	movf	(??_esicPrint+17+0)&0ffh,w
 10833+ 000D8C  0102               	movlb	2	; () banked
 10834+ 000D8E  0102               	movlb	2	; () banked
 10835+ 000D90  6F3D               	movwf	((esicPrint@house))&0ffh
 10836+                          	line	29
 10837+                          ;esic.h: 29: temp = data & 0b0000110000000000000
      +                          0000000000000;
 10838+ 000D92  0E00               	movlw	0
 10839+ 000D94  0102               	movlb	2	; () banked
 10840+ 000D96  0102               	movlb	2	; () banked
 10841+ 000D98  1536               	andwf	((esicPrint@data))&0ffh,w
 10842+ 000D9A  0102               	movlb	2	; () banked
 10843+ 000D9C  0102               	movlb	2	; () banked
 10844+ 000D9E  6F46               	movwf	((esicPrint@temp))&0ffh
 10845+ 000DA0  0E00               	movlw	0
 10846+ 000DA2  0102               	movlb	2	; () banked
 10847+ 000DA4  0102               	movlb	2	; () banked
 10848+ 000DA6  1537               	andwf	((esicPrint@data+1))&0ffh,w
 10849+ 000DA8  0102               	movlb	2	; () banked
 10850+ 000DAA  6F47               	movwf	1+((esicPrint@temp))&0ffh
 10851+ 000DAC  0E00               	movlw	0
 10852+ 000DAE  0102               	movlb	2	; () banked
 10853+ 000DB0  0102               	movlb	2	; () banked
 10854+ 000DB2  1538               	andwf	((esicPrint@data+2))&0ffh,w
 10855+ 000DB4  0102               	movlb	2	; () banked
 10856+ 000DB6  6F48               	movwf	2+((esicPrint@temp))&0ffh
 10857+ 000DB8  0E0C               	movlw	0Ch
 10858+ 000DBA  0102               	movlb	2	; () banked
 10859+ 000DBC  0102               	movlb	2	; () banked
 10860+ 000DBE  1539               	andwf	((esicPrint@data+3))&0ffh,w
 10861+ 000DC0  0102               	movlb	2	; () banked
 10862+ 000DC2  6F49               	movwf	3+((esicPrint@temp))&0ffh
 10863+                          	line	30
 10864+                          ;esic.h: 30: temp >>= 26;
 10865+ 000DC4  0E1A               	movlw	01Ah
 10866+ 000DC6  0102               	movlb	2	; () banked
 10867+ 000DC8  6F4B               	movwf	(??_esicPrint+17+0)&0ffh
 10868+ 000DCA                     u6505:
 10869+ 000DCA  90D8               	bcf	status,0
 10870+ 000DCC  0102               	movlb	2	; () banked
 10871+ 000DCE  0102               	movlb	2	; () banked
 10872+ 000DD0  3349               	rrcf	((esicPrint@temp+3))&0ffh
 10873+ 000DD2  0102               	movlb	2	; () banked
 10874+ 000DD4  3348               	rrcf	((esicPrint@temp+2))&0ffh
 10875+ 000DD6  0102               	movlb	2	; () banked
 10876+ 000DD8  3347               	rrcf	((esicPrint@temp+1))&0ffh
 10877+ 000DDA  0102               	movlb	2	; () banked
 10878+ 000DDC  3346               	rrcf	((esicPrint@temp))&0ffh
 10879+ 000DDE  0102               	movlb	2	; () banked
 10880+ 000DE0  2F4B               	decfsz	(??_esicPrint+17+0)&0ffh
 10881+ 000DE2  EFE5  F006         	goto	u6505
 10882+                          
 10883+                          	line	31
 10884+                          ;esic.h: 31: channel = temp + 1;
 10885+ 000DE6  0102               	movlb	2	; () banked
 10886+ 000DE8  0102               	movlb	2	; () banked
 10887+ 000DEA  2946               	incf	((esicPrint@temp))&0ffh,w
 10888+ 000DEC  0102               	movlb	2	; () banked
 10889+ 000DEE  0102               	movlb	2	; () banked
 10890+ 000DF0  6F3C               	movwf	((esicPrint@channel))&0ffh
 10891+                          	line	33
 10892+                          ;esic.h: 33: temp = data & 0b0000000010000000000
      +                          0000000000000;
 10893+ 000DF2  0E00               	movlw	0
 10894+ 000DF4  0102               	movlb	2	; () banked
 10895+ 000DF6  0102               	movlb	2	; () banked
 10896+ 000DF8  1536               	andwf	((esicPrint@data))&0ffh,w
 10897+ 000DFA  0102               	movlb	2	; () banked
 10898+ 000DFC  0102               	movlb	2	; () banked
 10899+ 000DFE  6F46               	movwf	((esicPrint@temp))&0ffh
 10900+ 000E00  0E00               	movlw	0
 10901+ 000E02  0102               	movlb	2	; () banked
 10902+ 000E04  0102               	movlb	2	; () banked
 10903+ 000E06  1537               	andwf	((esicPrint@data+1))&0ffh,w
 10904+ 000E08  0102               	movlb	2	; () banked
 10905+ 000E0A  6F47               	movwf	1+((esicPrint@temp))&0ffh
 10906+ 000E0C  0E80               	movlw	080h
 10907+ 000E0E  0102               	movlb	2	; () banked
 10908+ 000E10  0102               	movlb	2	; () banked
 10909+ 000E12  1538               	andwf	((esicPrint@data+2))&0ffh,w
 10910+ 000E14  0102               	movlb	2	; () banked
 10911+ 000E16  6F48               	movwf	2+((esicPrint@temp))&0ffh
 10912+ 000E18  0E00               	movlw	0
 10913+ 000E1A  0102               	movlb	2	; () banked
 10914+ 000E1C  0102               	movlb	2	; () banked
 10915+ 000E1E  1539               	andwf	((esicPrint@data+3))&0ffh,w
 10916+ 000E20  0102               	movlb	2	; () banked
 10917+ 000E22  6F49               	movwf	3+((esicPrint@temp))&0ffh
 10918+                          	line	34
 10919+                          ;esic.h: 34: lowbatt = temp >> 23;
 10920+ 000E24  0102               	movlb	2	; () banked
 10921+ 000E26  3548               	rlcf	((esicPrint@temp+2))&0ffh,w
 10922+ 000E28  0102               	movlb	2	; () banked
 10923+ 000E2A  3549               	rlcf	((esicPrint@temp+3))&0ffh,w
 10924+ 000E2C  0102               	movlb	2	; () banked
 10925+ 000E2E  0102               	movlb	2	; () banked
 10926+ 000E30  6F3F               	movwf	((esicPrint@lowbatt))&0ffh
 10927+                          	line	36
 10928+                          ;esic.h: 36: temp = data & 0b0000000001111111100
      +                          0000000000000;
 10929+ 000E32  0E00               	movlw	0
 10930+ 000E34  0102               	movlb	2	; () banked
 10931+ 000E36  0102               	movlb	2	; () banked
 10932+ 000E38  1536               	andwf	((esicPrint@data))&0ffh,w
 10933+ 000E3A  0102               	movlb	2	; () banked
 10934+ 000E3C  0102               	movlb	2	; () banked
 10935+ 000E3E  6F46               	movwf	((esicPrint@temp))&0ffh
 10936+ 000E40  0E80               	movlw	080h
 10937+ 000E42  0102               	movlb	2	; () banked
 10938+ 000E44  0102               	movlb	2	; () banked
 10939+ 000E46  1537               	andwf	((esicPrint@data+1))&0ffh,w
 10940+ 000E48  0102               	movlb	2	; () banked
 10941+ 000E4A  6F47               	movwf	1+((esicPrint@temp))&0ffh
 10942+ 000E4C  0E7F               	movlw	07Fh
 10943+ 000E4E  0102               	movlb	2	; () banked
 10944+ 000E50  0102               	movlb	2	; () banked
 10945+ 000E52  1538               	andwf	((esicPrint@data+2))&0ffh,w
 10946+ 000E54  0102               	movlb	2	; () banked
 10947+ 000E56  6F48               	movwf	2+((esicPrint@temp))&0ffh
 10948+ 000E58  0E00               	movlw	0
 10949+ 000E5A  0102               	movlb	2	; () banked
 10950+ 000E5C  0102               	movlb	2	; () banked
 10951+ 000E5E  1539               	andwf	((esicPrint@data+3))&0ffh,w
 10952+ 000E60  0102               	movlb	2	; () banked
 10953+ 000E62  6F49               	movwf	3+((esicPrint@temp))&0ffh
 10954+                          	line	37
 10955+                          ;esic.h: 37: humidity = temp >> 15;
 10956+ 000E64  0102               	movlb	2	; () banked
 10957+ 000E66  C246  F24B         	movff	(esicPrint@temp),??_esicPrint+17+0
 10958+ 000E6A  0102               	movlb	2	; () banked
 10959+ 000E6C  C247  F24C         	movff	(esicPrint@temp+1),??_esicPrint+17+0+1
 10960+ 000E70  0102               	movlb	2	; () banked
 10961+ 000E72  C248  F24D         	movff	(esicPrint@temp+2),??_esicPrint+17+0+2
 10962+ 000E76  0102               	movlb	2	; () banked
 10963+ 000E78  C249  F24E         	movff	(esicPrint@temp+3),??_esicPrint+17+0+3
 10964+ 000E7C  0E10               	movlw	0Fh+1
 10965+ 000E7E  EF47  F007         	goto	u6510
 10966+ 000E82                     u6515:
 10967+ 000E82  90D8               	bcf	status,0
 10968+ 000E84  0102               	movlb	2	; () banked
 10969+ 000E86  334E               	rrcf	(??_esicPrint+17+3)&0ffh
 10970+ 000E88  334D               	rrcf	(??_esicPrint+17+2)&0ffh
 10971+ 000E8A  334C               	rrcf	(??_esicPrint+17+1)&0ffh
 10972+ 000E8C  334B               	rrcf	(??_esicPrint+17+0)&0ffh
 10973+ 000E8E                     u6510:
 10974+ 000E8E  2EE8               	decfsz	wreg
 10975+ 000E90  EF41  F007         	goto	u6515
 10976+ 000E94  0102               	movlb	2	; () banked
 10977+ 000E96  514B               	movf	(??_esicPrint+17+0)&0ffh,w
 10978+ 000E98  0102               	movlb	2	; () banked
 10979+ 000E9A  0102               	movlb	2	; () banked
 10980+ 000E9C  6F3E               	movwf	((esicPrint@humidity))&0ffh
 10981+                          	line	39
 10982+                          ;esic.h: 39: temp = data & 0b0000000000000000011
      +                          1111111110000;
 10983+ 000E9E  0EF0               	movlw	0F0h
 10984+ 000EA0  0102               	movlb	2	; () banked
 10985+ 000EA2  0102               	movlb	2	; () banked
 10986+ 000EA4  1536               	andwf	((esicPrint@data))&0ffh,w
 10987+ 000EA6  0102               	movlb	2	; () banked
 10988+ 000EA8  0102               	movlb	2	; () banked
 10989+ 000EAA  6F46               	movwf	((esicPrint@temp))&0ffh
 10990+ 000EAC  0E7F               	movlw	07Fh
 10991+ 000EAE  0102               	movlb	2	; () banked
 10992+ 000EB0  0102               	movlb	2	; () banked
 10993+ 000EB2  1537               	andwf	((esicPrint@data+1))&0ffh,w
 10994+ 000EB4  0102               	movlb	2	; () banked
 10995+ 000EB6  6F47               	movwf	1+((esicPrint@temp))&0ffh
 10996+ 000EB8  0E00               	movlw	0
 10997+ 000EBA  0102               	movlb	2	; () banked
 10998+ 000EBC  0102               	movlb	2	; () banked
 10999+ 000EBE  1538               	andwf	((esicPrint@data+2))&0ffh,w
 11000+ 000EC0  0102               	movlb	2	; () banked
 11001+ 000EC2  6F48               	movwf	2+((esicPrint@temp))&0ffh
 11002+ 000EC4  0E00               	movlw	0
 11003+ 000EC6  0102               	movlb	2	; () banked
 11004+ 000EC8  0102               	movlb	2	; () banked
 11005+ 000ECA  1539               	andwf	((esicPrint@data+3))&0ffh,w
 11006+ 000ECC  0102               	movlb	2	; () banked
 11007+ 000ECE  6F49               	movwf	3+((esicPrint@temp))&0ffh
 11008+                          	line	40
 11009+                          ;esic.h: 40: temperature = temp >> 4;
 11010+ 000ED0  0102               	movlb	2	; () banked
 11011+ 000ED2  C246  F24B         	movff	(esicPrint@temp),??_esicPrint+17+0
 11012+ 000ED6  0102               	movlb	2	; () banked
 11013+ 000ED8  C247  F24C         	movff	(esicPrint@temp+1),??_esicPrint+17+0+1
 11014+ 000EDC  0102               	movlb	2	; () banked
 11015+ 000EDE  C248  F24D         	movff	(esicPrint@temp+2),??_esicPrint+17+0+2
 11016+ 000EE2  0102               	movlb	2	; () banked
 11017+ 000EE4  C249  F24E         	movff	(esicPrint@temp+3),??_esicPrint+17+0+3
 11018+ 000EE8  0E05               	movlw	04h+1
 11019+ 000EEA  EF7D  F007         	goto	u6520
 11020+ 000EEE                     u6525:
 11021+ 000EEE  90D8               	bcf	status,0
 11022+ 000EF0  0102               	movlb	2	; () banked
 11023+ 000EF2  334E               	rrcf	(??_esicPrint+17+3)&0ffh
 11024+ 000EF4  334D               	rrcf	(??_esicPrint+17+2)&0ffh
 11025+ 000EF6  334C               	rrcf	(??_esicPrint+17+1)&0ffh
 11026+ 000EF8  334B               	rrcf	(??_esicPrint+17+0)&0ffh
 11027+ 000EFA                     u6520:
 11028+ 000EFA  2EE8               	decfsz	wreg
 11029+ 000EFC  EF77  F007         	goto	u6525
 11030+ 000F00  C24B  F242         	movff	??_esicPrint+17+0,(esicPrint@temperature)
 11031+ 000F04  C24C  F243         	movff	??_esicPrint+17+1,(esicPrint@temperature+
      +                          1)
 11032+ 000F08  C24D  F244         	movff	??_esicPrint+17+2,(esicPrint@temperature+
      +                          2)
 11033+ 000F0C  C24E  F245         	movff	??_esicPrint+17+3,(esicPrint@temperature+
      +                          3)
 11034+                          	line	41
 11035+                          ;esic.h: 41: temperature = ((temperature-800)*10
      +                          ) / 16;
 11036+ 000F10  0E0A               	movlw	low(0Ah)
 11037+ 000F12  0102               	movlb	2	; () banked
 11038+ 000F14  0102               	movlb	2	; () banked
 11039+ 000F16  6F59               	movwf	(0+(?___lmul+04h))&0ffh
 11040+ 000F18  0E00               	movlw	high(0Ah)
 11041+ 000F1A  0102               	movlb	2	; () banked
 11042+ 000F1C  6F5A               	movwf	(1+(?___lmul+04h))&0ffh
 11043+ 000F1E  0E00               	movlw	low highword(0Ah)
 11044+ 000F20  0102               	movlb	2	; () banked
 11045+ 000F22  6F5B               	movwf	(2+(?___lmul+04h))&0ffh
 11046+ 000F24  0E00               	movlw	high highword(0Ah)
 11047+ 000F26  0102               	movlb	2	; () banked
 11048+ 000F28  6F5C               	movwf	(3+(?___lmul+04h))&0ffh
 11049+ 000F2A  0EE0               	movlw	0E0h
 11050+ 000F2C  0102               	movlb	2	; () banked
 11051+ 000F2E  0102               	movlb	2	; () banked
 11052+ 000F30  2542               	addwf	((esicPrint@temperature))&0ffh,w
 11053+ 000F32  0102               	movlb	2	; () banked
 11054+ 000F34  0102               	movlb	2	; () banked
 11055+ 000F36  6F55               	movwf	((?___lmul))&0ffh
 11056+ 000F38  0EFC               	movlw	0FCh
 11057+ 000F3A  0102               	movlb	2	; () banked
 11058+ 000F3C  0102               	movlb	2	; () banked
 11059+ 000F3E  2143               	addwfc	((esicPrint@temperature+1))&0ffh,w
 11060+ 000F40  0102               	movlb	2	; () banked
 11061+ 000F42  6F56               	movwf	1+((?___lmul))&0ffh
 11062+ 000F44  0EFF               	movlw	0FFh
 11063+ 000F46  0102               	movlb	2	; () banked
 11064+ 000F48  0102               	movlb	2	; () banked
 11065+ 000F4A  2144               	addwfc	((esicPrint@temperature+2))&0ffh,w
 11066+ 000F4C  0102               	movlb	2	; () banked
 11067+ 000F4E  6F57               	movwf	2+((?___lmul))&0ffh
 11068+ 000F50  0EFF               	movlw	0FFh
 11069+ 000F52  0102               	movlb	2	; () banked
 11070+ 000F54  0102               	movlb	2	; () banked
 11071+ 000F56  2145               	addwfc	((esicPrint@temperature+3))&0ffh,w
 11072+ 000F58  0102               	movlb	2	; () banked
 11073+ 000F5A  6F58               	movwf	3+((?___lmul))&0ffh
 11074+ 000F5C  EC32  F024         	call	___lmul	;wreg free
 11075+ 000F60  C255  F24F         	movff	0+?___lmul,(?___aldiv)
 11076+ 000F64  C256  F250         	movff	1+?___lmul,(?___aldiv+1)
 11077+ 000F68  C257  F251         	movff	2+?___lmul,(?___aldiv+2)
 11078+ 000F6C  C258  F252         	movff	3+?___lmul,(?___aldiv+3)
 11079+ 000F70  0E10               	movlw	low(010h)
 11080+ 000F72  0102               	movlb	2	; () banked
 11081+ 000F74  0102               	movlb	2	; () banked
 11082+ 000F76  6F53               	movwf	(0+(?___aldiv+04h))&0ffh
 11083+ 000F78  0E00               	movlw	high(010h)
 11084+ 000F7A  0102               	movlb	2	; () banked
 11085+ 000F7C  6F54               	movwf	(1+(?___aldiv+04h))&0ffh
 11086+ 000F7E  0E00               	movlw	low highword(010h)
 11087+ 000F80  0102               	movlb	2	; () banked
 11088+ 000F82  6F55               	movwf	(2+(?___aldiv+04h))&0ffh
 11089+ 000F84  0E00               	movlw	high highword(010h)
 11090+ 000F86  0102               	movlb	2	; () banked
 11091+ 000F88  6F56               	movwf	(3+(?___aldiv+04h))&0ffh
 11092+ 000F8A  EC19  F01B         	call	___aldiv	;wreg free
 11093+ 000F8E  C24F  F242         	movff	0+?___aldiv,(esicPrint@temperature)
 11094+ 000F92  C250  F243         	movff	1+?___aldiv,(esicPrint@temperature+1)
 11095+ 000F96  C251  F244         	movff	2+?___aldiv,(esicPrint@temperature+2)
